Case,datafile,folder,Nc,dimensions,n_layers,n_nodes,batch_time,batch_size,lr,lr_tau,niters,adjoint,use_gpu,gpu,test_freq,viz,savefig,restart
1,./Data/Rossler/clean.txt,./Rossler/RosslerClean_D1,80,1,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
2,./Data/Rossler/clean.txt,./Rossler/RosslerClean_D2,80,2,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
3,./Data/Rossler/clean.txt,./Rossler/RosslerClean_D3,80,3,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
4,./Data/Rossler/clean.txt,./Rossler/RosslerClean_D4,80,4,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
5,./Data/Rossler/clean.txt,./Rossler/RosslerClean_D5,80,5,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
6,./Data/Rossler/noisy.txt,./Rossler/RosslerNoisy_D1,80,1,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
7,./Data/Rossler/noisy.txt,./Rossler/RosslerNoisy_D2,80,2,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
8,./Data/Rossler/noisy.txt,./Rossler/RosslerNoisy_D3,80,3,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
9,./Data/Rossler/noisy.txt,./Rossler/RosslerNoisy_D4,80,4,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
10,./Data/Rossler/noisy.txt,./Rossler/RosslerNoisy_D5,80,5,4,dimensions+50,30,100,1.00E-03,1.00E-05,20001,FALSE,FALSE,0,100,FALSE,TRUE,FALSE
